round,sender,receiver,link,payload_type,messages,client_id,worker_id,bytes,actual_seconds,status,ack_sha256,receiver_host,receiver_port,send_start_time,send_end_time,server_receive_time,server_response_time,process_seconds,error,includes_processing,time_category,note
5,C3,KGC,C3->KGC,UpMsg,1,3,,2108786,0.03144430000065768,http,b6f8f90668cd72cce15c47fd68bf9f4f9012a613b88be489c343f97815b89cfe,127.0.0.1,9200,11605.5765916,11605.6080359,1781628091.951656,1781628091.957022,0.005365848541259766,,0,network_transfer,
5,C4,KGC,C4->KGC,UpMsg,1,4,,2108799,0.03345660000013595,http,4091e484f341610de26f2f7219a305bf27bc8782174d8a01cb36f699dd8c5507,127.0.0.1,9200,11605.611953,11605.6454096,1781628091.9903708,1781628091.9973226,0.006951808929443359,,0,network_transfer,
5,C5,CS,C5->CS,UpMsg,1,5,,2108825,0.01698939999914728,http,e14df7daba8f8955f88dd315816c99c00ecab7699082617b5eaeb8ce4fadba57,127.0.0.1,9300,11605.6839545,11605.7009439,1781628092.0465577,1781628092.0535533,0.006995677947998047,,0,network_transfer,
5,C5,KGC,C5->KGC,UpMsg,1,5,,2108825,0.03345409999928961,http,e14df7daba8f8955f88dd315816c99c00ecab7699082617b5eaeb8ce4fadba57,127.0.0.1,9200,11605.7283171,11605.7617712,1781628092.1067631,1781628092.1144967,0.007733583450317383,,0,network_transfer,
5,CS,KGC,CS->KGC,VerifyUploadsReq,1,,,7,0.2804956999989372,http,a8d48fa4148e067447e8d7184be1c00dbb296ef8e2524d44985dd54304865763,127.0.0.1,9200,11605.7662139,11606.0467096,1781628092.121494,1781628092.2951453,0.17365121841430664,,1,end_to_end_with_processing,KGC verifies upload signatures and builds rootUp
5,CS,KGC,CS->KGC,CompensationReq,1,,,7,0.024626500000522356,http,a8d48fa4148e067447e8d7184be1c00dbb296ef8e2524d44985dd54304865763,127.0.0.1,9200,11606.0506402,11606.0752667,1781628092.4205678,1781628092.425619,0.005051136016845703,,1,end_to_end_with_processing,KGC computes dropout compensation; includes computation time
5,CS,C1,CS->C1,AggMsg,1,1,,2108426,0.036576399999830755,http,42b3e1919924dabc3d7608e95670f6f49087d79dc02c3a47888f328f800c0cb3,127.0.0.1,9401,11606.3019432,11606.3385196,1781628092.660964,1781628092.6902382,0.02927422523498535,,0,network_transfer,
5,C1,CS,C1->CS,ShareMsg,1,1,,510,0.022373599998900318,http,bebb2e6bfde899ce6daa11eb3c0172d1d3df2ff151863b4a130e763df51b2c22,127.0.0.1,9300,11606.3141386,11606.3365122,1781628092.6882277,1781628092.6892421,0.0010144710540771484,,0,network_transfer,
5,CS,C2,CS->C2,AggMsg,1,2,,2108426,0.05378080000082264,http,ebf3a7c67002f67c9a20a76d3987fc47e2ef0c6abd3f37c8eaeb43f6e266b6d6,127.0.0.1,9402,11606.359223,11606.4130038,1781628092.7362938,1781628092.7649026,0.02860879898071289,,0,network_transfer,
5,C2,CS,C2->CS,ShareMsg,1,2,,514,0.023395799998979783,http,7f33ed468d920df988b945a8882ad74dc3b3a52e7636f6b0d33e3eb35db900c2,127.0.0.1,9300,11606.3878404,11606.4112362,1781628092.7626996,1781628092.7626996,0.0,,0,network_transfer,
5,CS,C3,CS->C3,AggMsg,1,3,,2108426,0.05052669999895443,http,94648a6a7d1cd6ae40ae6ff979c858568edb664a000ca8f8fc60d0e56c749999,127.0.0.1,9403,11606.4331514,11606.4836781,1781628092.8081152,1781628092.8334284,0.025313138961791992,,0,network_transfer,
5,C3,CS,C3->CS,ShareMsg,1,3,,516,0.021641199999066885,http,ce922a51279ea41971f069060ea8240c52decd9179105287ae071604967a0bbc,127.0.0.1,9300,11606.460165,11606.4818062,1781628092.8334284,1781628092.8334284,0.0,,0,network_transfer,
5,CS,C4,CS->C4,AggMsg,1,4,,2108426,0.025620599999456317,http,b887e1a839e195b09bfc95f1173381c2412882b788bf8fc024e2630c2afa3d58,127.0.0.1,9404,11606.504171,11606.5297916,1781628092.8654342,1781628092.8821254,0.016691207885742188,,0,network_transfer,
5,C4,CS,C4->CS,ShareMsg,1,4,,512,0.01136899999983143,http,e28244f29a9bb12d6ad0bf7958f7f14f6468599288205000ac367c9520306958,127.0.0.1,9300,11606.5168954,11606.5282644,1781628092.880112,1781628092.8811283,0.001016378402709961,,0,network_transfer,
5,CS,C5,CS->C5,AggMsg,1,5,,2108426,0.0538739000003261,http,0bef41d6eb8f9ad1eb433966a4746fc82f7460bd17050c2a6588eb1dae36d2e6,127.0.0.1,9405,11606.5497371,11606.603611,1781628092.9234385,1781628092.956,0.032561540603637695,,0,network_transfer,
5,C5,CS,C5->CS,ShareMsg,1,5,,511,0.023387999999613385,http,727198534cec1aec218d2d5ce08e04bfbec063c0989ebe7141a34c93aaabdbef,127.0.0.1,9300,11606.5788371,11606.6022251,1781628092.9539368,1781628092.9549909,0.0010540485382080078,,0,network_transfer,
5,CS,KGC,CS->KGC,ModelMsg,1,,,77938,0.4443009999995411,http,ba16b1586e01f0a382aedc66580fa1b222399f421f9f1060554173dbd7e67e13,127.0.0.1,9200,11619.2349947,11619.6792957,1781628105.6046708,1781628106.0315642,0.4268934726715088,,1,end_to_end_with_processing,"KGC verifies final model, builds FinalTx, and may submit blockchain transaction"
5,CS,C1,CS->C1,ModelBroadcast,1,1,,78390,0.030344099999638274,http,f9539bfb88bc1d2c0fcd8890feac00ad3dcc52bd70cdac68411f0afde8f64658,127.0.0.1,9401,11619.681693,11619.7120371,1781628106.0516117,1781628106.0639365,0.012324810028076172,,0,network_transfer,
5,CS,C2,CS->C2,ModelBroadcast,1,2,,78390,0.02544119999947725,http,3e05ef59924af3967d4810db59244a0a5b7ce13c96d9f076352f2f4a2ddb203e,127.0.0.1,9402,11619.7143576,11619.7397988,1781628106.0793512,1781628106.0921693,0.012818098068237305,,0,network_transfer,
5,CS,C3,CS->C3,ModelBroadcast,1,3,,78390,0.026112699999430333,http,d60ab54d815314619cf603785d700fedfa61589de15dbd6d1a5411f68c5908f1,127.0.0.1,9403,11619.7425432,11619.7686559,1781628106.1075706,1781628106.1214468,0.013876199722290039,,0,network_transfer,
5,CS,C4,CS->C4,ModelBroadcast,1,4,,78390,0.016130099998918013,http,9eceea5d3a75f78b0b319090792f1bf1e55e00cb7ad51fdee927b3be308b2333,127.0.0.1,9404,11619.7711328,11619.7872629,1781628106.1264458,1781628106.1394436,0.012997865676879883,,0,network_transfer,
5,CS,C5,CS->C5,ModelBroadcast,1,5,,78390,0.018540900000516558,http,082db9f2ab94d94117d0af5211cb67f7354c5af5b6b1fc0296e7b5e08b5c65b6,127.0.0.1,9405,11619.7898037,11619.8083446,1781628106.14441,1781628106.1604044,0.015994548797607422,,0,network_transfer,
